Classfile assassins_creed_-_br_320x240_136711.jar!/k.class
  Last modified Sep 28, 2010; size 88739 bytes
  SHA-256 checksum 7abd9394b13b0c4d4a6cb5cc0fb0e626ae9e70d4c3e8a91bd55d3df8d53523ed
final class k extends j implements java.lang.Runnable
  minor version: 3
  major version: 45
       990: dup
       991: getfield      #155                // Field i.P:I
       994: bipush        -65
       996: iand
       997: putfield      #155                // Field i.P:I
      1000: getstatic     #343                // Field bh:[I
      1003: getstatic     #293                // Field aj:I
      1006: iaload
      1007: iconst_3
      1008: if_icmpne     1026
      1011: getstatic     #199                // Field i.bW:Z
      1014: ifeq          1020
      1017: invokestatic  #637                // Method i.X:()V
      1020: invokestatic  #748                // Method D:()V
      1023: goto          1032
      1026: getstatic     #371                // Field cJ:I
      1029: invokestatic  #848                // Method m:(I)V
      1032: getstatic     #280                // Field aV:Li;
      1035: ifnull        1179
      1038: getstatic     #280                // Field aV:Li;
      1041: getfield      #161                // Field i.Z:[I
      1044: iconst_0
      1045: iaload
      1046: iconst_1
      1047: if_icmpne     1179
      1050: getstatic     #227                // Field j.c:I
      1053: bipush        13
      1055: if_icmpeq     1179
      1058: getstatic     #227                // Field j.c:I
      1061: bipush        31
      1063: if_icmpeq     1179
      1066: getstatic     #280                // Field aV:Li;
      1069: getfield      #156                // Field i.S:I
      1072: iconst_4
      1073: if_icmpeq     1179
      1076: getstatic     #280                // Field aV:Li;
      1079: getfield      #156                // Field i.S:I
      1082: iconst_5
      1083: if_icmpeq     1179
      1086: getstatic     #280                // Field aV:Li;
      1089: invokevirtual #660                // Method i.w:()I
      1092: tableswitch   { // 0 to 3
                       0: 1124
                       1: 1127
                       2: 1165
                       3: 1124
                 default: 1179
            }
      1124: goto          1179
      1127: getstatic     #230                // Field j.f:I
      1130: iconst_2
      1131: irem
      1132: ifne          1179
      1135: getstatic     #568                // Field z:[Lb;
      1138: bipush        9
      1140: aaload
      1141: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      1144: astore_1
      1145: dup
      1146: astore_0
      1147: aload_1
      1148: bipush        38
      1150: iconst_0
      1151: sipush        360
      1154: bipush        120
      1156: iconst_0
      1157: iconst_0
      1158: iconst_0
      1159: invokevirtual #584                // Method b.a:(Ljavax/microedition/lcdui/Graphics;IIIIIII)V
      1162: goto          1179
      1165: bipush        56
      1167: putstatic     #359                // Field bx:I
      1170: bipush        13
      1172: invokestatic  #846                // Method l:(I)V
      1175: iconst_0
      1176: putstatic     #358                // Field bw:I
      1179: getstatic     #235                // Field C:Li;
      1182: ifnull        1254
      1185: getstatic     #235                // Field C:Li;
      1188: getfield      #221                // Field i.cd:[Z
      1191: iconst_2
      1192: baload
      1193: ifeq          1254
      1196: getstatic     #235                // Field C:Li;
      1199: getfield      #221                // Field i.cd:[Z
      1202: iconst_1
      1203: baload
      1204: ifeq          1254
      1207: getstatic     #235                // Field C:Li;
      1210: ifnull        1231
      1213: getstatic     #235                // Field C:Li;
      1216: invokevirtual #641                // Method i.ab:()Z
      1219: ifeq          1231
      1222: getstatic     #235                // Field C:Li;
      1225: invokevirtual #640                // Method i.aa:()V
      1228: goto          1207
      1231: getstatic     #343                // Field bh:[I
      1234: getstatic     #293                // Field aj:I
      1237: iaload
      1238: iconst_3
      1239: if_icmpne     1254
      1242: getstatic     #247                // Field O:I
      1245: putstatic     #362                // Field cA:I
      1248: getstatic     #248                // Field P:I
      1251: putstatic     #363                // Field cB:I
      1254: return
      StackMap: number_of_entries = 42
        frame_type = 255 offset = 29
          locals = []
          stack = []
        frame_type = 255 offset = 35
          locals = []
          stack = []
        frame_type = 255 offset = 124
          locals = []
          stack = []
        frame_type = 255 offset = 143
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 166
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 215
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 229
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 273
          locals = [ int, int, int ]
          stack = []
        frame_type = 255 offset = 322
          locals = [ int, int, int ]
          stack = []
        frame_type = 255 offset = 328
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 351
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 420
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 450
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 456
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 530
          locals = [ int, int ]
          stack = []
        frame_type = 255 offset = 533
          locals = []
          stack = []
        frame_type = 255 offset = 535
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 558
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 607
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 621
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 661
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 699
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 729
          locals = [ int ]
          stack = []
        frame_type = 255 offset = 735
          locals = [ int ]
          stack = []
